ID,kode,NAMA ITEM DATA,Provinsi,Kabupaten,Alamat,LATITUDE,LONGITUDE,Jenis Museum,Tipe Museum,Pengelola,Foto,Pulau Jawa,Luar Jawa,Pengunjung
77,77,Museum Negeri Provinsi Jawa Barat Sri Baduga,jawa barat,Kota Bandung,JL. BKR No. 185,-6.93748012,107.6041145,Museum Umum,Tipe A,Dinas Pariwisata dan Kebudayaan Provinsi Jawa Barat,lihat foto,,,10000
78,78,Museum Nyamuk Loka Litbang P2B2 Ciamis,jawa barat,Pangandaran,"Jl. Raya Pangandaran Km 3, Desa Babakan",-7.672965339,108.6800649,Museum Khusus,Belom Memenuhi Standar,Dinas Kesehatan Kabupaten Ciamis dan dikelola oleh Unit Pengelola Teknis Museum Nyamuk Litbang P2B2 Ciamis,lihat foto,,,4000
79,79,Museum Palagan Perjuangan 1945 Bojongkokosan,jawa barat,Sukabumi,Jalan Siliwangi No. 75,-6.826018266,106.7598937,Museum Khusus,Tipe B,"kepada Dinas Pariwisata, Kebudayaan, Pemuda, dan Olahraga Kabupaten Sukabumi",lihat foto,,,20000
80,80,Museum Pangeran Cakrabuana,jawa barat,Cirebon,Jalan Sunan Drajat No. 9,-6.762325147,108.4782472,Museum Khusus,Belom di standarisasi,"Dinas Kebudayaan, Pariwisata, Pemuda, dan Olahraga Kabupaten Cirebon.",lihat foto,,,16000
81,81,Museum Pendidikan Nasional Universitas Pendidikan Indonesia (Mupenas),jawa barat,Kota Bandung,Jalan Dr. Setiabudhi No. 229,-6.859737829,107.5947966,Museum Khusus,Tipe A,"Prof. Dr. Leli Yulifar, M.Pd.",lihat foto,,,32000
82,82,Museum Perbendaharaan,jawa barat,Kota Bandung,Jalan Diponegoro No. 59,-6.900516624,107.6237428,Museum Khusus,Belom di standarisasi,Direktorat Jenderal Perbendaharaan,lihat foto,,,800
83,83,Museum Perjuangan Bogor,jawa barat,Kota Bogor,Jalan Merdeka No. 56,-6.592612353,106.7912564,Museum Khusus,Tipe C,Dinas Pariwisata dan Kebudayaan Kota Bogor,lihat foto,,,400
84,84,Museum Pos Indonesia,jawa barat,Kota Bandung,Jl. Cilaki No.73,-6.901294621,107.6230055,Museum Khusus,Belom Memenuhi Standar,PT.Pos Indonesia,lihat foto,,,12000
85,85,Museum Prabu Geusan Ulun,jawa barat,Sumedang,Jl.Prabu Geusan Ulun No. 40,-6.860815689,107.9214685,Museum Khusus,Tipe C,Yayasan Pangeran Sumedang,lihat foto,,,25000
86,86,Museum Pusaka Keraton Kasepuhan,jawa barat,Kota Cirebon,Jalan Kasepuhan No. 43,-6.71191994,108.5665165,Museum Khusus,Tipe A,Keraton Kasepuhan,lihat foto,,,45000
87,87,Museum Rumah Sejarah Kalijati,jawa barat,Subang,"Komplek Garuda E25 Lanud Suryadarma, Jalan Kalijati Barat",-6.523886884,107.661969,Museum Khusus,Tipe,Dinas Pendidikan dan Kebudayaan Kabupaten Subang,lihat foto,,,1200
88,88,Museum Sejarah Sunda Prabu Siliwangi,jawa barat,Sukabumi,Jl. Merbabu Perum Gading Kencana Asri ,-6.906530232,106.9118587,Museum Umum,Tipe C," RH. Erwin Hendarwin, SE., MBA., MM., Ph.D",lihat foto,,,3120
89,89,"Museum Situs Cagar Budaya Batujaya,",jawa barat,Karawang,"Jalan Candi Jiwa, Dusun Sumurjaya, RT.11/RW.04",-6.056526735,107.1583194,Museum Khusus,Tipe A,Dinas Kebudayaan dan Pariwisata Provinsi Jawa Barat,lihat foto,,,6000
90,90,Museum Talaga Manggung,jawa barat,Majalengka,Jl. Talaga Majalengka No. 1,-6.984981155,108.3115134,Museum Khusus,Tipe A,Yayasan Talaga Manggung,lihat foto,,,500
91,91,Museum Taman Purbakala,jawa barat,Kuningan,Jl. Museum Taman Purbakala,-6.962369998,108.4703233,Museum Khusus,Tipe A,Dinas Kebudayaan dan Pariwisata Kabupaten Kuningan,lihat foto,,,400
92,92,Museum Tanah dan Pertanian,jawa barat,Kota Bogor,"Jl. Ir. H. Juanda No. 98,",-6.60349004,106.798726,Museum Khusus,Tioe A,Kementerian Pertanian Republik Indonesia,lihat foto,,,13000
93,93,Museum Universitas Galuh,jawa barat,Ciamis,Jl. R. E. Martadinata No. 150,-7.313932736,108.3563231,Museum Umum,Tipe A,"Program Studi Sejarah, Fakultas Keguruan dan Ilmu Pendidikan",lihat foto,,,12000
94,94,Museum Zoologi Bogor,jawa barat,Kota Bogor,Jl. Ir. H. Juanda No. 9,-6.602718156,106.8000695,Museum Khusus,Tipe A,Badan Riset dan Inovasi Nasional,lihat foto,,,300
95,95,Museum Kereta Api Ambarawa,jawa Tengah,Semarang,"Jl. Stasiun No.1, Panjang Kidul, Panjang",-7.264469123,110.405586,Museum Khusus,Tipe A,KAI Wisata,lihat foto,,,11000
96,96,Monumen Pers Nasional,jawa Tengah,Kota Surakarta,Jl. Gajahmada No.59,-7.564250705,110.8154273,Museum khusus,Tipe B,Kementerian Komunikasi dan Informatika Republik Indonesia,lihat foto,,,10000
97,97,Museum Rekor Dunia Indonesia,jawa Tengah,Kota Semarang,Jl. Perintis Kemerdekaan No.275,-6.959602028,110.7261084,Museum Khusus,Tipe A,MURI – Museum Rekor Dunia Indonesia,lihat foto,,,32000
98,98,Museum Bank Rakyat Indonesia,jawa Tengah,Banyumas,Jl. Jend. Sudirman No.57,-7.423747937,109.2260338,museum khusus,Tipe A,Sekretaris Perusahaan BRI,lihat foto,,,19000
99,99,Museum Batik Pekalongan,jawa Tengah,Pekalongan,Jl. Jetayu No.3,-6.877916984,109.6787811,Museum Khusus,Tipe B,Unit Pelaksana Teknis Daerah (UPTD) Museum Batik,lihat foto,,,22000
100,100,Museum BPK RI,jawa Tengah,Kota Magelang,Jl. Pangeran Diponegoro No.1,-7.473976891,110.2174291,Museum Khusus,Tipe A,Unit Pelaksana Teknis Museum BPK,lihat foto,,,50000
101,101,Museum Bumiputera 1912,jawa Tengah,Kota Magelang,Jl. Ahmad Yani Jl. Poncol No.21,-7.472357642,110.2178908,Museum Khusus,Tipe A,AJB Bumiputera 1912,lihat foto,,,3000
102,102,Museum OHD (Oei Hong Djien),jawa Tengah,Kota Magelang,Jl. Jenggolo No.14,-7.48116113,110.2198905,Museum Khusus,Tipe A,Dr. Oei Hong Djien,lihat foto,,,12000
103,103,Museum Glagah Wangi,jawa Tengah,Demak,Jalan Sultan Fatah No. 53,-6.89590993,110.6367637,Museum Khusus,Tipe A,Unit Pelaksana Teknis Daerah,lihat foto,,,2000
104,104,"Museum, Guesthouse & Creative Space Nyah Lasem",jawa Tengah,Rembang,"Gang Karangturi V No. 2, Desa Karangturi,",-6.700849938,111.4477988,Museum Khusus,Tipe A,A. Soesantio dan dikelola oleh Yayasan Lasem Heritage,lihat foto,,,3000
105,105,Museum H. Widayat,jawa Tengah,Magelang,Jl. Soekarno Hatta No.32,-7.600051674,110.2242912,Museum Khusus,Tipe A,PT Haji Widayat,lihat foto,,,5120
106,106,Museum Isdiman,jawa Tengah,Semarang,"Jl. Panjang Lor, Panjang, Kec. Ambarawa, Kabupaten Semarang, Jawa Tengah 50614",-7.25985245,110.4027218,Museum Khusus,Tipe A,Unit Pelaksana Teknis Daerah,lihat foto,,,3120
107,107,Museum Jamu Jago,jawa Tengah,Kota Semarang,Jl. Dr. Setiabudi No.179,-7.064121348,110.3999722,Museum Khusus,Tipe A,Jaya Suprana,lihat foto,,,6000
108,108,Museum Ranggawarsita,jawa Tengah,Kota Semarang,Jalan Abdulrahman Saleh No. 1,-6.985239058,110.3850212,Museum Umum,Tipe A,Pemerintah Provinsi Jawa Tengah,lihat foto,,,1200
109,109,Museum Kailasa,jawa Tengah,Banjarnegara,"Karangsari, Dieng Kulon, Kecamatan Batur, Kabupaten Banjarnegara",-7.208266488,109.9058213,Museum Umum,Tipe A,Pemerintah Kabupaten Banjarnegara,lihat foto,,,400
110,110,Museum Kapal Samudra Raksa,jawa Tengah,Magelang,"Jl. Badrawati, Kw. Candi Borobudur",-7.604505195,110.2039087,Museum Khusus,Tipe A,"PT Taman Wisata Candi Borobudur, Prambanan & Ratu Boko",lihat foto,,,15000
111,111,Museum Karmawibangga Taman Wisata Candi Borobudur,jawa Tengah,Magelang,"Jl. Badrawati, Kw. Candi Borobudur",-7.60394932,110.2043343,Museum Khusus,Tipe A,"PT Taman Wisata Candi Borobudur,",lihat foto,,,14000
112,112,Museum Karst Indonesia,jawa Tengah,Wonogiri,"Desa Gebangharjo, Kecamatan Pracimantoro, Kabupaten Wonogiri, Jawa Tengah",-8.041325389,110.7817752,Museum Khusus,Tipe A,Pemerintah Kabupaten Wonogiri,lihat foto,,,300
113,113,Museum Keris Nusantara,jawa Tengah,Kota Surakarta,Jalan Bhayangkara No. 2,-7.568393078,110.8123957,Museum Khusus,Tipe A,Dinas Kebudayaan Kota Surakarta,lihat foto,,,11000
114,114,Museum Kretek,jawa Tengah,Kudus,Jalan Getas Pejaten No. 155,-6.826568543,110.8391244,Museum Khusus,Tipe A,Dinas Kebudayaan dan Pariwisata Kabupaten Kudus,lihat foto,,,1000
115,115,Museum Mahameru Blora,jawa Tengah,Blora,"Jalan Reksodiputro, Kompleks Taman Tirtonadi",-6.974100502,111.4181414,Museum Khusus,Tipe A,Yayasan Mahameru,lihat foto,,,40000
116,116,Museum Manusia Purba Klaster,jawa Tengah,Sragen,"Kecamatan Kalijambe, Kabupaten Sragen",-7.44119203,110.8384722,Museum Khusus,Tipe A,Balai Pelestarian Situs Manusia Purba Sangiran,lihat foto,,,17000
117,117,Museum Masjid Agung Demak,jawa Tengah,Demak,Jalan Sultan Patah No. 57,-6.894326678,110.6371137,Museum Khusus,Tipe A,Dinas Kebudayaan dan Pariwisata Kabupaten Demak,lihat foto,,,17000
118,118,Museum Misi Muntilan,jawa Tengah,Magelang,Jl. Kartini No.3,-7.581503857,110.2935774,Museum Khusus,Tipe A,Keuskupan Agung Semarang,lihat foto,,,798
119,119,Museum Panglima Besar Jenderal Sudirman,jawa Tengah,Banyumas,"Jl. Patimura No.240A, RW.1, Dusun II",-7.419594408,109.1967874,Museum Khusus,Tipe A,Pemerintah Kabupaten Banyumas,lihat foto,,,800
120,120,Museum Perjuangan Mandala Bhakti,jawa Tengah,Kota Semarang,Jalan Mgr Soegijapranata No.1,-6.98457916,110.4098819,Museum Khusus,Tipe A ,"Kodam IV/Diponegoro,",lihat foto,,,400
121,121,Museum Prof. Dr. R. Soegarda Poerbakawatja,jawa Tengah,Purbalingga,Jl. Purbalingga - Klampok No.142,-7.38828216,109.3621687,Museum Khusus,Tipe A,Dinas Pendidikan dan Kebudayaan Kabupaten Purbalingga,lihat foto,,,7500
122,122,Museum R. Hamong Wardoyo,jawa Tengah,Boyolali,"Jl. Pandanaran No.19, ",-7.538765087,110.6173551,Museum Umum,Tipe A,Pemerintah Kabupaten Boyolali,lihat foto,,,3000
123,123,Museum RA Kartini Jepara,jawa Tengah,Jepara,"Jl. Kartini, Panggang I",-6.588663282,110.6682883,Museum Umum,Tipe C,Dinas Pariwisata dan Kebudayaan Kabupaten Jepara,lihat foto,,,12000
124,124,Museum R.A. Kartini Rembang,jawa Tengah,Rembang ,Jl. Gatot Subroto No.8,-6.707088439,111.3513255,Museum Khusus,Tipe C,Dinas Kebudayaan dan Pariwisata Kabupaten Rembang,lihat foto,,,1200
125,125,Museum Radya Pustaka,jawa Tengah,Kota Surakarta,Jl. Slamet Riyadi No.275,-7.568313368,110.8153016,Museum Umum,Tipe C,Yayasan Paheman Radya Pustaka Surakarta,lihat foto,,,3000
126,126,Museum Situs Purbakala Patiayam,jawa Tengah,Kudus,"Desa Terban, Kecamatan Jekulo, Kabupaten Kudus, Jawa Tengah",-6.793725898,110.9389302,Museum Khusus,Tipe C,Dinas Kebudayaan dan Pariwisata Kabupaten Kudus,lihat foto,,,5120
127,127,Museum Soesilo Soedarman,jawa Tengah,Cilacap,"Desa Gentasari, Kecamatan Kroya, Kabupaten Cilacap, Jawa Tengah",-7.600291332,109.2124838,Museum Khusus,Tipe C,Yayasan Museum Soesilo Soedarman,lihat foto,,,3120
128,128,Museum Taruna Abdul Djalil,jawa Tengah,Kota Magelang, Jl. Jend. Gatot Soebroto No.1,-7.500175774,110.2100402,Museum Khusus,Tipe C,Akademi Militer (Akmil),lihat foto,,,6000
129,129,Museum Tosan Aji,jawa Tengah,Purwerojo,Jl. Mayjen Sutoyo No.10,-7.710890683,110.0103682,Museum Khusus,Tipe C,Pemerintah Kabupaten Purworejo,lihat foto,,,500
130,130,Museum Uang Purbalingga,jawa Tengah,Purbalingga,"Jalan Raya Kutasari-Tobo, Dusun II",-7.35570738,109.33127,Museum Khusus,Tipe C,Pemerintah Daerah Kabupaten Purbalingga dan dikelola oleh Dinas Pariwisata dan Kebudayaan Kabupaten Purbalingga,lihat foto,,,400
131,131,Museum Universitas Sebelas Maret (Museum UNS),jawa Tengah,Surakarta,Gedung R.Ng. Ranggawarsita,-7.556828872,110.8601103,Museum Khusus,Tipe C,UNS melalui Pusat Unggulan Iptek (PUI) Javanologi,lihat foto,,,13000
132,132,Museum Usman Janatin,jawa Tengah,Purbalingga,"Jalan Letnan Kusni No. 77, Dusun 3",-7.402437093,109.3971299,Museum Khusus,Tipe C,Keluarga Usman Janatin,lihat foto,,,12000
133,133,Museum Wayang dan Artefak Purbalingga,jawa Tengah,Purbalingga,"Jalan Raya Taman Reptil, Dusun II, Desa Kutasari",-7.356238685,109.3304234,Museum Khusus,Tipe C,Unit Pelaksana Teknis (UPT) PD Owabong,lihat foto,,,300
134,134,Museum Wayang Banyumas,jawa Tengah,Banyumas,Jl. Budi Utomo No.1,-7.514612005,109.2948313,Museum Khusus,Tipe C,"Dinas Pemuda, Olahraga, Kebudayaan, dan Pariwisata",lihat foto,,,11000
135,135,Tumurun Private Museum,jawa Tengah,Surakarta,"Jl. Kebangkitan Nasional No. 2/4,",-7.570289548,110.8167334,Museum Khusus,Tipe C,PT Sri Rejeki Isman,lihat foto,,,10000
136,136,Monumen Yogya Kembali,D.I Yogyakarta,Siemen,"Jl. Ring Road Utara, Jongkang",-7.748782455,110.3724392,Museum Khusus,Tipe B,TNI Angkatan Udara,lihat foto,,,4000
137,137,Museum Affandi,D.I Yogyakarta,Kabupaten Sleman,Jl. Laksda Adisucipto No.167,-7.782027879,110.3982019,Museum Khusus,Tipe B,Yayasan Affandi,lihat foto,,,20000
138,138,Museum Bahari Yogyakarta,D.I Yogyakarta,Kabupaten Bantul,Jl. R. E. Martadinata No.69,-7.80094926,110.3489575,Museum Khusus,Belom Memenuhi Standar,Paguyuban Tri Sekar Lestari bekerja sama dengan Pangkalan TNI AL ,lihat foto,,,16000
139,139,Museum Benteng Vredeburg,D.I Yogyakarta,Kota Yogyakarta,Jl. Margo Mulyo No.6,-7.799970706,110.367565,Museum Khusus,Tipe A,Museum Benteng Vredeburg Yogyakarta dikelola oleh Indonesian Heritage Agency ,lihat foto,,,32000
140,140,Museum Biologi Fakultas Biologi Universitas Gadjah Mada,D.I Yogyakarta,Kota Yogyakarta,Jl. Sultan Agung No.22,-7.801533777,110.3746831,Museum Khusus,Tipe A,Fakultas Biologi UGM,lihat foto,,,800
141,141,Museum Dewantara Kirti Griya,D.I Yogyakarta,Kota Yogyakarta,Jl. Taman Siswa No. 31,-7.805217633,110.3791744,Museum Khusus,Tipe A,"Majelis Luhur Persatuan Tamansiswa, dengan staf bidang pendidikan dan kebudayaan",lihat foto,,,400
142,142,Museum Geoteknologi Mineral,D.I Yogyakarta,Kabupaten Sleman ,Jl. Babarsari No. 2 ,-7.781465831,110.4151354,Museum Khusus,Tipe A,"Fakultas Teknologi Mineral dan Energi UPN ""Veteran"" Yogyakarta",lihat foto,,,12000
143,143,Museum Gumuk Pasir,D.I Yogyakarta,Kabupaten Bantul,"Depok, Parangtritis, Kec. Kretek, Kabupaten Bantul, Daerah Istimewa Yogyakarta 55772",-8.009043329,110.3025855,Museum Khusus,Tipe A,"Badan Informasi Geospasial (BIG), Fakultas Geografi Universitas Gadjah Mada (UGM), dan Pemerintah Daerah Istimewa Yogyakarta.",lihat foto,,,25000
144,144,Museum Gunungapi Merapi,D.I Yogyakarta,Kabupaten Sleman,Jl. Kaliurang No.Km. 22,-7.615748093,110.4246387,Museum Khusus,Tipe A,"UPTD Museum Gunungapi Merapi, di bawah Pemerintah Kabupaten Sleman dan Badan Geologi",lihat foto,,,45000
145,145,Museum Kayu Wanagama,D.I Yogyakarta,Kabupaten Gunungkidul,"Hutan Wisata Wanagama, Desa Bunder, Playen, Gunungkidul, Yogyakarta",-7.893238313,110.5474759,Museum Khusus,Tipe A,Fakultas Kehutanan Universitas Gadjah Mada,lihat foto,,,1200
146,146,Museum Kereta Kraton Yogyakarta,D.I Yogyakarta,Kota Yogyakarta,"Jl. Rotowijayan, Kadipaten",-7.8052863,110.3622895,Museum Khusus,Tipe A,Kesultanan Ngayogyakarta Hadiningrat,lihat foto,,,3120
147,147,Museum Memorial Jenderal Besar HM Soeharto,D.I Yogyakarta,Kabupaten Bantul," Jl. Kemusuk Lor Jl. Nulis-Puluhan, ",-7.791062577,110.2807322,Museum Khusus,Tipe A,"Keluarga Besar Soeharto, melalui H. Probosutedjo",lihat foto,,,6000
148,148,Museum Pergerakan Wanita Indonesia Mandala Bhakti Wanitatama,D.I Yogyakarta,Kabupaten Sleman, Jl. Laksda Adisucipto No.88,-7.783745313,110.3922369,Museum Khusus,Tipe A,Yayasan Hari Ibu,lihat foto,,,500
149,149,Museum Monumen Pangeran Diponegoro Sasana Wiratama,D.I Yogyakarta,Kota Yogyakarta,Jl. HOS Cokroaminoto TR-III No.430,-7.786935475,110.3517362,Museum Khusus,Tipe A,Yayasan Sasana Wiratama,lihat foto,,,400
150,150,Museum Pendidikan Indonesia,D.I Yogyakarta,Kabupaten Sleman,Jalan Colombo No+H152. 1,-7.774522576,110.3877058,Museum Khusus,Tipe A,Universitas Negeri Yogyakarta,lihat foto,,,13000
151,151,Museum Perjuangan Yogyakarta,D.I Yogyakarta,Kota Yogyakarta,Jl. Kolonel Sugiyono No.24,-7.816255426,110.3720655,Museum Khusus,Tipe A ,Dinas Kebudayaan Daerah Istimewa Yogyakarta,lihat foto,,,12000
152,152,Museum Pusat TNI AD Dharma Wiratama,D.I Yogyakarta,Kota Yogyakarta,Jl. Jend. Sudirman No.75,-7.782711392,110.3759682,Museum Khusus,Tipe A,Tentara Nasional Indonesia Angkatan Darat,lihat foto,,,300
153,153,Museum Dr. Yap Prawirohusodo,D.I Yogyakarta,Kota Yogyakarta,Jl. Cik Di Tiro No.5,-7.779939651,110.3747397,Museum Khusus,Tipe A,Dinas Kebudayaan Kota Yogyakarta,lihat foto,,,11000
154,154,Museum Sandi,D.I Yogyakarta,Kota Yogyakarta,Jl. Faridan M Noto No.21,-7.783917102,110.374073,Museum Khusus,Tipe A,Badan Siber dan Sandi Negara (BSSN),lihat foto,,,10000
155,155,Museum Sasmitaloka Panglima Besar Jenderal Sudirman,D.I Yogyakarta,Kota Yogyakarta,Jl. Bintaran Wetan No.3,-7.802129072,110.3760304,Museum Khusus,Tipe A,Tentara Nasional Indonesia Angkatan Darat (TNI AD),lihat foto,,,32000
156,156,Museum Sejarah Purbakala Pleret,D.I Yogyakarta,Kabupaten Bantul,"Jl. Pleret, Kedaton, Pleret",-7.868368803,110.4055939,Museum Khusus,Tipe C,Dinas Kebudayaan Provinsi Daerah Istimewa Yogyakarta,lihat foto,,,19000
