ID,kode,NAMA ITEM DATA,Provinsi,Kabupaten,Alamat,LATITUDE,LONGITUDE,Jenis Museum,Tipe Museum,Pengelola,Foto,Pulau Jawa,Luar Jawa,Pengunjung
157,157,Museum Sonobudoyo Unit I,D.I Yogyakarta,Kota Yogyakarta,Jl. Pangurakan No.6,-7.801746765,110.3663576,Museum Khusus,Tipe c,Unit Pelaksana Teknis Daerah (UPTD) Dinas Kebudayaan Daerah Istimewa Yogyakarta,lihat foto,,,22000
158,158,Museum Sonobudoyo Unit II,D.I Yogyakarta,Kota Yogyakarta,Jl. Wijilan No.27D,-7.804229552,110.3668644,Museum Umum,Tipe A,Dinas Kebudayaan Daerah Istimewa Yogyakarta,lihat foto,,,50000
159,159,Museum Tani Jawa Indonesia,D.I Yogyakarta,Kabupaten Bantul,"Kampung Tani Candran, Desa Kebonagung, Imogiri, Bantul, Yogyakarta.",-7.924368128,110.371972,Museum Khusus,Tipe C,Yayasan Museum Tani Jawa Indonesia,lihat foto,,,3000
160,160,Museum Tembi Rumah Budaya,D.I Yogyakarta,Kabupaten Bantul,Jl. Parangtritis No.Km 8.4,-7.869944403,110.3570317,Museum Khusus,Tipe C,dikelola secara mandiri,lihat foto,,,12000
161,161,Museum Pusat TNI AU Dirgantara Mandala,D.I Yogyakarta,Kabupaten Sleman,"Jl. Raya Janti, Karang Janbe",-7.790202533,110.415887,Museum Khusus,Tipe A,Tentara Nasional Indonesia Angkatan Udara,lihat foto,,,2000
162,162,Museum Ullen Sentalu,D.I Yogyakarta,Kabupaten Sleman,Jl. Boyong No.KM 25,-7.597227521,110.4214647,Museum Khusus,Tipe A,Lembaga pemerintah pusat,lihat foto,,,3000
163,163,Museum Universitas Gadjah Mada ,D.I Yogyakarta,Kabupaten Sleman, Jl. Sagan 6 & D-7,-7.773893339,110.3781814,Museum Umum,Tipe B,Universitas Gadjah Mada,lihat foto,,,5120
164,164,Museum Wayang Kekayon,D.I Yogyakarta,Kabupaten Bantul,Jalan Raya Yogya-Wonosari Km 7 No. 277,-7.814476971,110.4135217,Museum Khusus,Tipe B,Yayasan Sosial Kekayon,lihat foto,,,3120
165,165,Museum Geopark Gunungsewu,Jawa Timur ,Kabupaten Pacitan,awasan Wisata Pantai Pancerdoor,-8.216884455,111.102127,Museum Khusus,Tipe B,Pemerintah Kabupaten Pacitan,lihat foto,,,6000
166,166,ndonesian Islamic Art Museum,Jawa Timur ,Kabupaten Lamongan,"Jl. Raya Paciran, Paciran",-6.866678507,112.3618515,Museum Khusus,Tipe A,Dinas Pariwisata dan Kebudayaan Kabupaten Lamongan.,lihat foto,,,1200
167,167,Museum Dr. Soetomo,Jawa Timur ,Kota Surabaya,Jl. Bubutan No.85-87,-7.250222662,112.7377714,Museum Khusus,Tipe B,"Pemerintah Kota Surabaya melalui Dinas Kebudayaan, Kepemudaan, dan Olahraga Kota Surabaya",lihat foto,,,400
168,168,Monumen Kapal Selam (Monkasel),Jawa Timur ,Kota Surabaya,Jl. Pemuda No.39,-7.264962121,112.7515497,Museum Khusus,Tipe A,"Pusat Koperasi Angkatan Laut (Puskopal), yang berkoordinasi dengan Tentara Nasional Indonesia Angkatan Laut ",lihat foto,,,15000
169,169,Museum Airlangga,Jawa Timur ,Kota Kediri,"Jl. Lingkar Maskumambang, Pojok",-7.80735474,111.9742905,Museum Khusus,Tipe B,"Pemerintah Kota Kediri melalui Dinas Kebudayaan, Pariwisata, Pemuda, dan Olahraga (Disbudparpora) Kota Kediri.",lihat foto,,,14000
170,170,Museum Angkut,Jawa Timur ,Kota Batu,Jl. Terusan Sultan Agung No.2,-7.878061825,112.5225713,Museum Khusus,Tipe A,Jawa Timur Park Group,lihat foto,,,300
171,171,Museum Anjuk Ladang,Jawa Timur ,Kabupaten Nganjuk,Jalan Gatot Subroto Ringin Anom Ringin Anom Kauman ,-7.593029162,111.8946278,Museum Umum,Tipe C,"Dinas Pariwisata, Kepemudaan, Olahraga, dan Kebudayaan (Disparporabud) Kabupaten Nganjuk",lihat foto,,,11000
172,172,Museum Blambangan,Jawa Timur ,Kabupaten Banyuwangi,Jl. Jenderal Ahmad Yani No.78,-8.22061674,114.3687316,Museum Umum,Tipe B,Dinas Kebudayaan dan Pariwisata Kabupaten Banyuwangi,lihat foto,,,1000
173,173,Museum Boemi Poeger,Jawa Timur ,Kabupaten Jember,"RT. 05 RW.06, Dusun Krajan, Desa Kencong,",-8.270248795,113.3692449,Museum Umum,Tipe C,Yayasan Boemi Poeger Persada,lihat foto,,,40000
174,174,Museum Brawijaya,Jawa Timur ,Kota malang,Jl. Besar Ijen No.25A,-7.971930614,112.621606,Museum Umum,Tipe B,Kodam V/Brawijaya,lihat foto,,,17000
175,175,Museum Cakraningrat,Jawa Timur ,Kabupaten Bangkatan,Jl. Soekarno Hatta No.35,-7.048382729,112.7359562,Museum Umum,Tipe C,Pemerintah Kabupaten Bangkalan melalui Dinas Kebudayaan dan Pariwisata Kabupaten Bangkalan,lihat foto,,,17000
176,176,Museum D'Topeng Kingdom 1,Jawa Timur ,Kota Batu,"Jl. Kartika No.2, Sisir, Kec. Batu",-7.715209438,112.6567417,Museum Umum,Tipe C,Jawa Timur Park Group,lihat foto,,,798
177,177,Museum Sunan Giri,Jawa Timur ,Kabupaten Gresik,Jl. Sunan Giri No.2a,-7.169958574,112.6311936,Museum Khusus,Tipe A,"Dinas Pariwisata, Kebudayaan, Pemuda, dan Olahraga (Disparekrafbudpora) Kabupaten Gresik",lihat foto,,,800
178,178,Museum Daerah Kabupaten Lumajang,Jawa Timur ,Kabupaten Lumajang,"Jl. Alun-Alun Barat No. 1, Lumajan",-8.07519221,113.2371602,Museum Khusus,Tipe B,Pemerintah Kabupaten Lumajang,lihat foto,,,400
179,179,Museum Etnografi dan Pusat Kajian Kematian Universitas Airlangga,Jawa Timur ,kota Surabaya," Jl. Dharmawangsa Dalam, Airlangga, Kec. Gubeng, Surabaya, Jawa Timur 60286",-7.272188389,112.7605944,Museum Umum,Tipe B,"Departemen Antropologi, Fakultas Ilmu Sosial dan Ilmu Politik",lihat foto,,,7500
180,180,Museum Dirgantara A. Sulaksono,Jawa Timur ,Kabupaten Malang,"Krajan, Saptorenggo, Kecamatan Pakis",-7.929226693,112.7040451,Museum Khusus,Tipe B,Tentara Nasional Indonesia Angkatan Udara,lihat foto,,,3000
181,181,Museum dr. Mohammad Saleh,Jawa Timur ,Kota Probolingo,Jl.DR Jl. Dr. Moch Saleh No.1,-7.752195223,113.2142367,Museum Pribadi,Tipe C,Dinas Kebudayaan dan Pariwisata Kota,lihat foto,,,12000
182,182,Museum Dr. Soetomo,Jawa Timur ,Kota Surabaya,Jl. Bubutan No.85-87,-7.250576049,112.7365863,Museum Khusus,Tipe C,UPTD Museum dan Gedung Seni Budaya,lihat foto,,,1200
183,183,Museum Gubug Wayang Mojokerto,Jawa Timur ,Kota Mojokerto,Jl. Kartini No.23,-7.465455721,112.4312476,Museum Khusus,Tipe B,Sendjojo Njoto Seni Budoyo,lihat foto,,,3000
184,184,Gedung Teater dan Museum Gunung Kelud,Jawa Timur ,Kabupaten Kediri,"Rejomulyo, Sugihwaras, Kecamatan Ngancar, Kabupaten Kediri, Jawa Timur 64291, Indonesia .",-7.926609345,112.2364837,Museum Khusus,Tipe C,Pemerintah Kabupaten Kediri,lihat foto,,,5120
185,185,Museum Huruf Jember,Jawa Timur ,Kabupaten Jember,Jl. Bengawan Solo No.27,-8.167785812,113.7098798,Museum Khusus,Tipe C,Institut Museum dan Cagar Budaya Nusantara,lihat foto,,,3120
186,186,Museum Kambang Putih,Jawa Timur ,Kabupaten Tuban,"JL. Kartini No.03, Kutorejo, Kec. Tuban, Kabupaten Tuban, Jawa Timur 62311",-6.895847766,112.0638883,Museum Umum,Tipe B,"Dinas Kebudayaan, Pariwisata, Pemuda, dan Olahraga (Disparbudpora) Kabupaten Tuban",lihat foto,,,6000
187,187,Museum Kanker Indonesia,Jawa Timur ,Kota Surabaya,Jl. Kayoon No.16-18,-7.267205084,112.7493503,Museum Khusus,Belom Memenuhi Standar,Yayasan Kanker Wisnuwardhana,lihat foto,,,500
188,188,Museum Keraton Sumenep,Jawa Timur ,Kota Sumenap, Jl. Dr. Sutomo No.6,-7.007957863,113.8634667,Museum Umum,Tipe C,"Dinas Kebudayaan, Kepemudaan, Olahraga, dan Pariwisata Kabupaten Sumenep melalui Unit Pelaksana Teknis ",lihat foto,,,400
189,189,Museum Kereta Api Bondowoso,Jawa Timur ,Bondowoso,Jl. Imam Bonjol No. 13,-7.916806047,113.8299079,Museum Khusus,Belom Memenuhi Standar,PT Kereta Api Indonesia ,lihat foto,,,13000
190,190,"Museum Kesehatan Dr. Adhyatma, MPH",Jawa Timur ,Kota Surabaya,Jl. Indrapura No.17,-7.240168343,112.7319996,Museum Khusus,Belom di standarisasi,Pusat Penelitian dan Pengembangan Sistem dan Kebijakan Kesehatan Kementerian Kesehatan Republik Indonesia,lihat foto,,,12000
191,191,Museum Tembakau Jember,Jawa Timur ,Kabupaten Jember,Jl. Kalimantan No.1,-8.158731407,113.7148541,Museum Khusus,Belom di standarisasi,Unit Pelaksana Teknis (UPT) Pengujian Sertifikasi Mutu Barang dan Lembaga Tembakau Jember,lihat foto,,,300
192,192,Museum Musik Indonesia,Jawa Timur ,Kota malang, Jl. Soekarno Hatta No.210,-7.940283269,112.6193146,Museum Khusus,Tipe B,Galeri Malang Bernyanyi,lihat foto,,,11000
193,193,Museum Nahdlatul Ulama,Jawa Timur ,Kota Surabaya,Jl. Gayungsari Bar. X No.11,-7.337900878,112.7244322,Museum Khusus,Tipe B,Nahdlatul Ulama,lihat foto,,,10000
194,194,Museum Negeri Mpu Tantular,Jawa Timur ,Kabupaten Sidoajo,Jl. Raya Buduran - Jembatan Layang,-7.433458858,112.7207464,Museum Umum,Tipe B,Dinas Kebudayaan dan Pariwisata Provinsi Jawa Timur,lihat foto,,,4000
195,195,Museum Indonesian Old Cinema,Jawa Timur ,Kota malang,Jl. Soekarno Hatta No.45,-7.937080501,112.628084,Museum Khusus,Tipe B,Drs. Hariadi,lihat foto,,,20000
196,196,Museum Panji,Jawa Timur ,Kota malang,Jl. Raya Bangilan No.I,-8.002071044,112.7325067,Museum Khusus,Tipe B,ayasan Inggil Malang,lihat foto,,,16000
197,197,Museum Penataran,Jawa Timur ,Kabupaten Blitar,Jl. Raya Penataran No.11,-8.012187658,112.2097264,Museum Khusus,Tipe A,"Dinas Pariwisata, Kebudayaan, Pemuda, dan Olahraga ",lihat foto,,,32000
198,198,Museum Pendidikan Kota Malang,Jawa Timur ,Kota Malang,"Jl. Raya Tlogowaru, Tlogowaru",-8.034247192,112.6498802,Museum Khusus,Tipe B,Dinas Pendidikan dan Kebudayaan,lihat foto,,,800
199,199,Museum Hidup Polrestabes Surabaya,Jawa Timur ,Kota Surabaya,Jl. Sikatan No.1,-7.239104923,112.7380367,Museum Khusus,Tipe A,Polrestabes Surabaya,lihat foto,,,400
200,200,Museum Potehi Gudo,Jawa Timur ,Jombang,"Jalan Raya Wangkal, Dusun Tukangan,",-7.627507414,112.1916805,Museum Khusus,Tipe A,Yayasan Fu He An Indonesia,lihat foto,,,12000
201,201,Museum Singhasari,Jawa Timur ,Kota malang,"Krajan, Klampok, Kec. Singosari, Kabupaten Malang, Jawa Timur 65153",-7.881001687,112.6416823,Museum Khusus,Tipe C,Dinas Pariwisata dan Kebudayaan Kabupaten Malang,lihat foto,,,25000
202,202,Museum Teknoform,Jawa Timur ,Kota surabaya,"Jl. Raya Kedung Baruk No.98, Kedung Baruk, Kec. Rungkut, Surabaya, Jawa Timur 60298",-7.311225161,112.7831826,Museum Umum,Tipe C,Universitas Dinamika,,,,45000
,,Museum Sri Serindit Natuna,Kepulauan Riau,Kabupaten Natuna,JL. IMAM H. ISMAIL,3.94916197,108.3679246,Museum Umum,Tipe C,Zaharuddin,,,,1200
,,Museum Islam Samudra Pasai Kabupaten Aceh Utara,Aceh,Kabupaten Aceh Utara,Gampong Beuringen Kecamatan Samudera,5.132788383,97.20205579,Museum Umum,Tipe C,Dinas Pendidikan Dan Kebudayaan Kabupaten Aceh Utara,,,,3120
,,Museum Kota Langsa,Aceh,Kota Sabang,Jl. Ahmad Yani,4.471378134,97.96692922,Museum Umum ,Tipe B,Dinas Pendidikan Dan Kebudayaan Kabupaten Aceh Utara,,,,6000
,,Museum Sabang,Aceh,Kota Sabang,Jl. O. Surapati,5.899461744,95.3161835,Museum Umum,Tipe C,Badan Pengusahaan Kawasan Perdagangan Bebas Dan Pelabuhan Bebas (BPKS),,,,500
,,Museum Aceh,Aceh,Kota Banda Aceh,Jl. Sultan Alaiddin Mahmudsyah No.12,5.548723392,95.32093808,Museum Umum,Tipe A,Dinas Kebudayaan Dan Pariwisata Aceh,,,,400
,,Museum Tsunami,Aceh,Kota Banda Aceh,Jl Sultan Iskandar Muda No.3 Blang Padang,5.547990543,95.31520619,Museum Khusus,Tipe B,Dinas Kebudayaan Dan Pariwisata Aceh,,,,13000
,,Museum Negeri Gayo,Aceh,Kabupaten Aceh Tengah,Jl. Mess Time Ruang,4.702341401,96.8358472,Museum Umum,Tipe C,Dinas Pendidikan Dan Kebudayaan Kabupaten Aceh Tengah,,,,12000
,,Museum Pidie Jaya,Aceh,Kabupaten Pidie Jaya,Taman Kota Komplek Perkantoran Bupati,5.229961204,96.24261824,Museum Umum,Belum Distandarisasi,DINAS PENDIDIKAN DAN KEBUDAYAAN,,,,300
,,Museum Kota Juang Bireuen,Aceh,Kabupaten Bireuen,Jln.Tgk. Pulo Kiton Lr.Hob Mubin No. 30,5.208105114,96.69941236,Museum Umum,Belum Distandarisasi,Yayasan Museum Kota Juang Bireuen,,,,11000
,,Rahmat International Wildlife Museum & Gallery,Sumatera Utara,Kota Medan,Jl. S. Parman no. 309 Medan,3.579486598,98.66746378,Museum Khusus,Tipe C,Yayasan Rahmat Indonesia,,,,10000
,,Museum Pahlawan Nasional Jamin Gintings,Sumatera Utara,Kabupaten Karo,Jl. Museum Suka,3.061094457,98.52056131,Museum Khusus,Tipe A,Keluarga Jamin Gintings,,,,32000
,,Museum Perkebunan Indonesia,Sumatera Utara,Kota Medan,Jl. Brigjen Katamso No.53 (Komp.PPKS) Medan,3.558240871,98.6885195,Museum Khusus,Tipe B,Yayasan Museum Perkebunan Indonesia,,,,19000
,,Museum Negeri Provinsi Sumatera Utara ,Sumatera Utara,Kota Medan,Jl. H. M. Joni No. 51,,,,,,,,,22000
,,Museum Kota Tebing Tinggi,Sumatera Utara,Kota Tebing Tinggi,Jl. Kotamadya,,,,,,,,,50000
,,Museum Daerah Kabupaten Langkat ,Sumatera Utara,Kabupaten Langkat,Jl. T. Amir Hamzah,3.89269719,98.42566139,Museum Umum,Tipe C,Dinas Pariwisata Dan Kebudayaan Kabupaten Langkat,,,,3000
,,Museum Pusaka Karo,Sumatera Utara,Kabupaten Karo,Jl. Perwira No 1 Kota Berastagi,3.194835519,98.50828865,Museum Umum,Tipe C,Yayasan Pusaka Karo,,,,12000
,,Museum Batak TB Silalahi Center,Sumatera Utara,Kabupaten Toba Samosir,Jl. Dr. TB Silalahi No.88,2.333418899,99.04843289,Museum Umum,Tipe B,Yayasan T.B. Silalahi,,,,2000
,,Raz Collection Museum and Gallery,Sumatera Utara,Kota Medan,Gedung Raz Plaza,,,,,,,,,3000
,,Museum Huta Bolon Simanindo ,Sumatera Utara,Kabupaten Samosir,Jl. Pelabuhan Simanindo,2.752527228,98.74414015,Museum Umum,Belum Memenuhi Standar,Yayasan Huta Bolon Simanindo,,,,5120
,,Museum Karo Lingga,Sumatera Utara,Kabupaten Karo,Jl. Tasak Telu,3.118194972,98.47518653,Museum Umum,Belum Memenuhi Standar,Yayasan Museum Karo Lingga,,,,3120
,,Museum Perjuangan TNI Kodam I,Sumatera Utara,Kota Medan,Jl. Zainul Arifin No. 8,3.584038012,98.67421872,Museum Khusus,Belum Memenuhi Standar,Bintaldam I/BB,,,,6000
,,Museum Daerah Deli Serdang,Sumatera Utara,Kabupaten Deli Serdang,Jalan Negara – Lubuk Pakam,,,,,,,,,1200
,,Museum Rumah Kelahiran Buya Hamka,Sumatera Barat,Kabupaten Agam,Jorong Tanah Sirah Nagari Sungai Batang Kecamatan Tanjung Raya,-0.352724254,100.2185534,Museum Khusus,Tipe C,,,,,400
,,Museum Tuanku Imam Bonjol,Sumatera Barat,Kabupaten Pasaman,Jl. Lintas Sumatera Bukittinggi – Medan km. 55 Bonjol Pasaman Sumatera Barat,0.00163415,100.2210697,Museum Umum,Tipe C,Dinas Pariwisata,,,,15000
,,Museum Rumah Kelahiran Bung Hatta,Sumatera Barat,Kota Bukittingi,Jl. Soekarno Hatta No. 37,,,,,,,,,14000
,,Museum Situs Lubang Tambang Mbah Soero,Sumatera Barat,Kota Sawah Lunto,Jl. Kampung Teleng Kel. Pasar,,,,,,,,,300
,,Museum Kereta Api Kota Sawahlunto,Sumatera Barat,Kota Sawah Lunto,Jl. A. Yani,,,,,,,,,11000
,,Museum Istano Basa Pagaruyung,Sumatera Barat,Kabupaten Tanah Datar,Jl. Sutan Alam Bagagarsyah,,,,,,,,,1000
,,Museum Rumah Adat nan Baanjuang,Sumatera Barat,Kota Bukittingi,Jl. Cindua Mato No. 10,-0.30044354,100.3695796,Museum Umum,Tipe C,Dinas Pendidikan Dan Kebudayaan Kota Bukittinggi,,,,40000
,,Museum Adityawarma,Sumatera Barat,Kota Padang,Jl. Diponegoro No. 10,-0.956527716,100.3562137,Museum Umum,Tipe B,Dinas Kebudayaan Provinsi Sumatera Barat,,,,17000
,,Museum Goedang Ransoem,Sumatera Barat,Kota Sawah Lunto,Jl. Abdurrahman Hakim,,,,,,,,,17000
,,Museum Sang Nila Utama dan Taman Budaya,Riau,Kota Pekanbaru,Jl. Jenderal Sudirman No. 194,0.494335011,101.4544862,Museum Umum,Tipe C,Dinas Kebudayaan Provinsi Riau,,,,798
,,Museum Budaya dan Sejarah Siak Balai Rung Sri,Riau,Kab. Siak,Jl. Sultan Ismail,,,,,,,,,800
,,Museum Tionghoa,Riau,Kabupaten Rokan Hilir,Bagan Punak Pesisir,2.65520383,100.9033115,Museum Khusus,Belum Memenuhi Kriteria Syarat,Dinas Pendidikan Dan Kebudayaan Kabupaten Rokan Hilir,,,,400
,,Museum Perjuangan Rakyat Jambi,Jambi,Kota Jambi,Jl. Sultan Agung No.12 ,-1.596263,103.606871,Museum Khusus,Tipe B,Dinas Kebudayaan Dan Pariwisata Provinsi Jambi,,,,7500
,,Museum Menara Gentala Arasy ,Jambi,Kota Jambi,Kel. Arab Melayu,,,,,,,,,3000
,,Museum Siginjei,Jambi,Kota Jambi,Jl. Urip Sumoharjo No. 01,-1.607664678,103.5928023,Museum Umum,Tipe A,Dinas Kebudayaan Dan Pariwisata Provinsi Jambi,,,,12000
,,Museum Perjuangan Subkoss Garuda Sriwijaya,Sumatera Selatan,Kota Lubuklinggau,Jalan Garuda Hitam,,,,,,,,,1200
,,Monumen Perjuangan Rakyat Sumatera Bagian Selatan / Monpera,Sumatera Selatan,Kota Palembang,Jl. Merdeka No.1,-2.97416025,104.7613928,Museum Khusus,Belum Memenuhi Standar,UPTD Pengelolaan Sarana Dan Objek Wisata Dinas Pariwisata Kota Palembang,,,,3000
,,Museum Dr. A.K. Gani ,Sumatera Selatan,Kota Palembang,Jl. Mp. Mangkunegara No. 1,-2.929796119,104.7696356,Museum Khusus,Tipe C,Yayasan H.J.R.A Masturah A.K. Gani,,,,5120
,,Museum Negeri Sumatera Selatan,Sumatera Selatan,Kota Palembang,Jl. Srijaya I,,,,,,,,,3120
,,Museum Sriwijaya,Sumatera Selatan,Kota Palembang,Jl. Syakhyakirti,-3.015032,104.734418,Museum Umum,Tipe B,Dinas Kebudayaan Dan Pariwisata Provinsi Sumatera Selatan,,,,6000
,,Museum Sultan Mahmud Badaruddin II Palembang,Sumatera Selatan,Kota Palembang,Jl. Sultan Mahmud Badaruddin II No.2,-2.989887873,104.7614226,Museum Umum,Tipe A,Dinas Kebudayaan Kota Palembang,,,,
