fid	Museum_ID	Museum_kod	Museum_NAM	Museum_Pro	Museum_Kab	Museum_Ala	Museum_LAT	Museum_LON	Museum_Jen	Museum_Tip	Museum_Pen	Museum_Fot	Museum_P_1	Museum_Kar
1	"1"	"1"	Museum Keprajuritan Indonesia	jakarta	jakarta timur	"Jl. Raya Taman Mini, Ceger, Kec. Cipayung, Kota Jakarta Timur"	-6.305699242000000	106.896254099999993	Museum Khusus	Tipe B	Badan Pelaksana Pengelola Taman Mini Indonesia Indah	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\1.jpg	17000.000000000000000	10.000000000000000
2	"2"	"2"	Museum Layang-layang Indonesia	jakarta	jakarta selatan	"Jl. H. Kamang No.38 8, RT.8/RW.10, Pd. Labu, Kec. Cilandak"	-6.306903489000000	106.792727600000006	Museum Khusus	Tipe C	Museum Layang-Layang	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\2.jpg	798.000000000000000	23.000000000000000
3	"3"	"3"	Museum Listrik dan Energi Baru	jakarta	jakarta timur	"Jl. Kramat Jati, Pinang Ranti, Kec. Cipayung, Kota Jakarta Timur"	-6.303097058000000	106.905456099999995	Museum khusus	Tipe A	PT.PLN (PERSERO) PUSAT-PUSDIKLAT	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\3.jpg	800.000000000000000	54.000000000000000
4	"4"	"4"	Museum Macan (Modern and Contemporary Art in Nusantara)	jakarta	Jakarta Barat	"Jl. Panjang No.5, Kb. Jeruk, Kec. Kb. Jeruk, Kota Jakarta Barat"	-6.190936731000000	106.768844099999995	Museum Khusus	Tipe A	Yayasan Museum MACAN	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\4.jpg	400.000000000000000	6.000000000000000
5	"5"	"5"	Museum Mandiri	Jakarta	Jakarta Barat	"Jl. Lapangan Stasiun No.1, RT.3/RW.6, Pinangsia, Kec. Taman Sari"	-6.137343243000000	106.815449999999998	Museum Khusus	Tipe A	Bank Mandiri	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\5.jpg	7500.000000000000000	7.000000000000000
6	"6"	"6"	Museum MH. Thamrin	jakarta	kota jakarta Pusat	"Jl. Kenari 2 No.15, RW.4, Kenari"	-6.193419905000000	106.850600299999996	Museum Khusus	Tipe C	Unit Pengelola Museum Kesejahteraan Jakarta	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\6.jpg	3000.000000000000000	15.000000000000000
7	"7"	"7"	Museum Nasional Indonesia	jakarta	kota jakarta Pusat	"Jl. Medan Merdeka Barat No.12, Gambir"	-6.175506108000000	106.824594200000007	Museum Umum	Tipe A	UPT Museum Nasional	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\7.jpg	12000.000000000000000	25.000000000000000
8	"8"	"8"	Bayt Al-Qur’an dan Museum Istiqlal	Jakarta	Jakarta Timur	Jl.RayaTaman Mini Indonesia Indah Pintu 1	-6.302470282000000	106.888463400000006	Museum Khusus	Tipe C	"Lajnah Pentashihan Mushaf Al-Qur'an,Badan Litbang dan Diklat Kementrian Agama"	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\8.jpg	1200.000000000000000	56.000000000000000
9	"9"	"9"	Galeri Foto Jurnalistik Antara	Jakarta	Jakarta Pusat	"Jl.Antara N0.59,Pasar Baru,Jakarta Pusat"	-6.165325492000000	106.834426500000006	Museum Khusus	Tipe B	Perum Lembaga Kantor Berita Nasional	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\9.jpg	3000.000000000000000	45.000000000000000
10	"10"	"10"	Galeri Nasional Indonesia	Jakarta	kota Jakarta Pusat	"Jl.Medan Merdeka Timur No.14, Gambir, Jakarta Pusat."	-6.177737544000000	106.833629900000005	Museum Khusus	Tipe A	Kementrian Pendidikan dan Kebudayaan	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\10.jpg	5120.000000000000000	34.000000000000000
11	"11"	"11"	Monumen Pancasila Sakti	Jakarta	Jakarta Timur	"Jl. Raya Pondok Gede, Lubang Buaya, Kec Cipayung"	-6.284892350000000	106.904810400000002	Museum Khusus	Tipe B	Pusat Sejarah Tentara Nasional Indonesia	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\11.jpg	3120.000000000000000	33.000000000000000
12	"12"	"12"	Museum Anatomi Universitas Katolik (Unika) Atmajaya	Jakarta	Jakarta Selatan	"Jl. Pluit Selatan Raya No.19, RT.16/RW.8, Penjaringan, Kec. Penjaringan"	-6.124924339000000	106.794174999999996	Museum Khusus	Tipe C	Fakultas Kedokteran Universitas Katolik Atma Jaya	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\12.jpg	6000.000000000000000	55.000000000000000
13	"13"	"13"	Museum Asmat TMII	Jakarta	Jakarta Timur	"Taman Mini Indonesia Indah (TMII), Jakarta Timur, DKI Jakarta 13560"	-6.305456471000000	106.894351799999995	Museum Khusus	Tipe B	Yayasan Taman Mini Indonesia Indah	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\13.jpg	500.000000000000000	24.000000000000000
14	"14"	"14"	Museum Bahari	Jakarta	jakarta utara	"Jl. Pasar Ikan No.1, Penjaringan"	-6.126101895000000	106.806873300000007	Museum Khusus	Tipe A	Dinas Kebudayaan Provinsi DKI Jakarta	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\14.jpg	400.000000000000000	45.000000000000000
15	"15"	"15"	Museum Bank Indonesia	Jakarta	Jakarta Barat	"Jl.Besar Utara No. 3, Pinangsia, Kecamatan Taman Sari,"	-6.136466559000000	106.810624300000001	Museum Khusus	Tipe A	Direktorat Komunikasi Indonesia	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\15.jpg	13000.000000000000000	34.000000000000000
16	"16"	"16"	Museum Basoeki Abdullah 	Jakarta	Jakarta Selatan	JL.Keuangan Raya No. 19 Cilandak Barat	-6.288929702000000	106.794909899999993	Museum Khusus	Tipe A	UPT Museum Basoeki Abdullah	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\16.jpg	12000.000000000000000	70.000000000000000
17	"17"	"17"	Museum Benda-Benda Alkitab Yerushalayim	Jakarta	jakarta utara	"JL. Raya Jl. Sengon No.54, RT.1/RW.022, Klp. Gading Bar., Kec. Klp. Gading"	-6.141584220000000	106.902275799999998	Museum Khusus	Belum Memenuhi Standar	Kementerian Pendidikan dan Kebudayaan	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\17.jpg	300.000000000000000	90.000000000000000
18	"18"	"18"	Museum BNI 1946	Jakarta	Jakarta Barat	"Jl. Lada No.27, RT.4/RW.6, Pinangsia, Kec. Taman Sari, Kota Jakarta Barat"	-6.135952200000000	106.815509800000001	Museum Khusus	Belom di standarisasi	PT Bank Negara Indonesia	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\18.jpg	11000.000000000000000	48.000000000000000
19	"19"	"19"	Museum Ciputra Artpreneur	Jakarta	Jakarta Selatan	"Jl. Prof. DR. Satrio No.Kav. 3-5 Level 11, Kuningan, Karet Kuningan"	-6.223872909000000	106.822812799999994	Museum Khusus	Belum  Memenuhi standar	Citra Art Management	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\19.jpg	10000.000000000000000	50.000000000000000
20	"20"	"20"	Museum Dharma Bhakti Kostrad	Jakarta	Jakarta Timur	"Jl. Cilangkap, Kec. Cipayung, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13870"	-6.316968784000000	106.913789100000002	Museum Khusus	Tipe B	Komando Strategis Angkatan Darat	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\20.jpg	4000.000000000000000	25.000000000000000
21	"21"	"21"	Museum di Tengah Kebun	Jakarta	Jakarta Selatan	"Jl. Kemang Timur No.66 7, RT.7/RW.3, Bangka, Kec. Mampang Prpt"	-6.266873117000000	106.825995300000002	Museum Swasta	Belum Memenuhi Standar	Mirza Djalil	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\21.jpg	20000.000000000000000	5.000000000000000
22	"22"	"22"	Museum DPR RI	Jakarta	Jakarta Pusat	"Jl. Gatot Subroto Lantai 2, Gelora, Kecamatan Tanah Abang"	-6.210167337000000	106.800332800000007	Museum Khusus	Tipe B	Sekretariat Jenderal Dewan Perwakilan Rakyat Republik Indonesia	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\22.jpg	16000.000000000000000	7.000000000000000
23	"23"	"23"	Museum Fauna Indonesia “Komodo” dan Taman Reptilia	Jakarta	Jakarta Timur	"Jl. Taman Mini Indonesia Indah, RW.2, Ceger, Kec. Cipayung"	-6.303598906000000	106.901649100000000	Museum Khusus	Tipe C	Yayasan Harapan Kita	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\23.jpg	32000.000000000000000	76.000000000000000
24	"24"	"24"	Museum Graha Widya Patra (Minyak dan Gas Bumi)	Jakarta	Jakarta Timur	"Jl. Taman Mini Indonesia Indah, Bambu Apus, Kec. Cipayung"	-6.302075408000000	106.905479700000001	Museum Khusus	Tipe B	PT Pertamina	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\24.jpg	800.000000000000000	34.000000000000000
25	"25"	"25"	Museum Hakka Indonesia	Jakarta	Jakarta Timur	"Jl.Raya Taman Mini, Ceger, Kecamatan Cipayung"	-6.305094859000000	106.904696999999999	Museum Khusus	Tipe B	Yayasan Hakka Indonesia Sejahtera	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\25.jpg	400.000000000000000	24.000000000000000
26	"26"	"26"	Museum Harry Darsono	Jakarta	Jakarta Selatan	"Jl. Cilandak Tengah Raya No.71, RT.2/RW.13, Cilandak Bar., Kec. CilandaK"	-6.288785879000000	106.800758099999996	Museum Pribadi	Belum Memenuhi Standar	"Sir Dr. Harry Darsono, PhD,"	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\26.jpg	12000.000000000000000	34.000000000000000
27	"27"	"27"	Museum Indonesia	Jakarta	Jakarta Timur	"Jl. Taman Mini Indonesia Indah, Ceger, Kec. Cipayung"	-6.300460132000000	106.894362500000000	Museum Khusus	Tipe B	PT Bhumi Visatanda Indonesia	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\27.jpg	25000.000000000000000	56.000000000000000
28	"28"	"28"	Museum Jenderal Besar Dr. A.H. Nasution	Jakarta	kota Jakarta Pusat	"Jl. Teuku Umar No.40, RT.1/RW.1, Gondangdi, Kec. Menteng"	-6.192950528000000	106.833286799999996	Museum Khusus	Tipe C	Dinas Sejarah TNI AD	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\28.jpg	45000.000000000000000	45.000000000000000
29	"29"	"29"	Museum Joang 45 	Jakarta	kota Jakarta Pusat	"Jl. Menteng Raya No.31, RT.01/RW.10 Kebon Sirih, Menteng,"	-6.185082794000000	106.839075100000002	Museum Khusus	Tipe C	Unit Pengelola Museum Kesejahteraan Jakarta	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\29.jpg	1200.000000000000000	34.000000000000000
30	"30"	"30"	Museum Katedral Jakarta	Jakarta	kota Jakarta Pusat	"Jl. Katedral, Ps. Baru, Kecamatan Sawah Besar"	-6.168100562000000	106.837804399999996	Museum Khusus	Tipe B	Paroki Gereja Katedral Jakarta	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\30.jpg	3120.000000000000000	23.000000000000000
31	"31"	"31"	Museum Kebangkitan Nasional	Jakarta	kota Jakarta Pusat	"Jl. Abdul Rachman Saleh No.26, Senen, Kec. Senen, Kota Jakarta Pusat"	-6.177814946000000	106.840462599999995	Museum Khusus	Tipe A	Museum Kebangkitan Nasional	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\31.jpg	6000.000000000000000	67.000000000000000
32	"32"	"32"	Museum Kehutanan “Ir. Djamaludin Suryohadikusumo	Jakarta	Jakarta Selatan	Jl.Gatot Subroto	-6.206594328000000	106.799172400000003	Museum Khusus	Tipe C	Kementrian Lingkungan Hidup dan Kehutanan	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\32.jpg	500.000000000000000	55.000000000000000
33	"33"	"33"	Museum Olahraga Nasional	jakarta	kota jakarta timur	"Jl. Hankam Raya No.8, RT.1/RW.2, Ceger, Kec. Cipayung, Kota Jakarta Timur"	-6.304085317000000	106.889333300000004	Museum Khusus	Tipe B	Kementrian Pemuda Dan Olahraga	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\33.jpg	400.000000000000000	44.000000000000000
34	"34"	"34"	Museum Pemadam Kebakaran	jakarta	jakarta timur	"Jl. Komp. TMII Pintu 3, Lubang Buaya, Kec. Cipayung"	-6.294476982000000	106.936061800000004	Museum Khusus	Tipe C	Dinas Penanggulangan dan Penyelamatan Provinsi DKI Jakarta	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\34.jpg	13000.000000000000000	33.000000000000000
35	"35"	"35"	Museum Penerangan	jakarta	jakarta timur	Jl. Taman Mini Indonesia Indah	-6.299314613000000	106.893931899999998	Museum Khusus	Tipe A	Kementrian Komunikasi dan Informatika	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\35.jpg	12000.000000000000000	44.000000000000000
36	"36"	"36"	Museum Perumusan Naskah Proklamasi	jakarta	kota Jakarta Pusat	"Jl. Imam Bonjol No.1, RT.9/RW.4, Menteng, Kec. Menteng"	-6.199531720000000	106.835154799999998	Museum Khusus	Tipe B	"Kementerian Pendidikan, Kebudayaan, Riset, dan Teknologi Republik Indonesia"	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\36.jpg	300.000000000000000	55.000000000000000
37	"37"	"37"	Museum Polri	jakarta	jakarta selatan	"Jl. Trunojoyo No.3, RT.5/RW.2, Selong, Kec. Kby. Baru"	-6.239298380000000	106.803149700000006	Museum Khusus	Tipe C	Museum Polisi Republik Indonesia	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\37.jpg	11000.000000000000000	44.000000000000000
38	"38"	"38"	Museum Prangko	jakarta	jakarta timur	"Jl.Taman Mini Indonesia Indah, Jalan Taman Mini Indonesia Indah"	-6.303970814000000	106.902276799999996	Museum Khusus	Tipe C	PT.Pos Indonesia	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\38.jpg	10000.000000000000000	55.000000000000000
39	"39"	"39"	Museum Prasasti Jakarta	jakarta	kota jakarta Pusat	"Jl. Tanah Abang I No.1, RT.11/RW.8, Petojo Sel., Kecamatan Gambir"	-6.171840101000000	106.817424500000001	Museum Khusus	Tipe C	"Unit Pengelola Museum Seni, Dinas Kebudayaan Provinsi DKI Jakarta"	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\39.jpg	32000.000000000000000	44.000000000000000
40	"40"	"40"	Museum Purna Bhakti Pertiwi	jakarta	jakarta timur	Jl. Taman Mini Indonesia Indah	-6.299706257000000	106.889874599999999	Museum Khusus	Tipe C	Yayasan Harapan Kita	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\40.jpg	19000.000000000000000	55.000000000000000
41	"41"	"41"	Museum Pusaka	jakarta	jakarta timur	"Jl. Taman, Mini, Kec. Cipayung, Kota Jakarta Timur3"	-6.305096740000000	106.896663899999993	Museum Khusus	Tipe C	"PT.Taman Wisata Candi Brobudur,Prambanan dan Ratu Boko"	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\41.jpg	22000.000000000000000	67.000000000000000
42	"42"	"42"	Museum Sasmitaloka Pahlawan Revolusi Jenderal TNI A. Yani	jakarta	kota jakarta Pusat	"Jl. Lembang No.67, RT.11/RW.7, Menteng"	-6.203952690000000	106.837993400000002	Museum Khusus	Tipe C	TNI Angkatan Darat (TNI AD)	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\42.jpg	50000.000000000000000	56.000000000000000
43	"43"	"43"	Museum Satriamandala	jakarta	jakarta selatan	"Jl. Gatot Subroto No.14, RT.6/RW.1"	-6.231583289000000	106.820252800000006	Museum Khusus	Belom di standarisasi	Museum Satriamandala	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\43.jpg	3000.000000000000000	4.000000000000000
44	"44"	"44"	Museum Sejarah Jakarta	jakarta	Jakarta Barat	"JL.Taman Fatahillah No.1, Pinangsia"	-6.134474617000000	106.810424699999999	Museum Umum	Tipe A	Dinas Kebudayaan Provinsi DKI Jakarta	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\44.jpg	12000.000000000000000	45.000000000000000
45	"45"	"45"	Museum Seni Rupa dan Keramik	jakarta	Jakarta Barat	"Jl. Pos Kota No.2 9, RT.9/RW.7, Pinangsia"	-6.133449077000000	106.817041099999997	Museum Khusus	Tipe A	Unit Penggelola Museum Seni	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\45.jpg	2000.000000000000000	45.000000000000000
46	"46"	"46"	Museum Sumpah Pemuda	jakarta	kota jakarta Pusat	"Jl. Kramat Raya No.106, RT.2/RW.9, Kwitang"	-6.182814824000000	106.845968900000003	Museum Khusus	Tipe A	"Kementerian Pendidikan, Kebudayaan, Riset, dan Teknologi Republik Indonesia (Kemendikbudristek RI)"	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\46.jpg	3000.000000000000000	21.000000000000000
47	"47"	"47"	Museum Tekstil Jakarta	jakarta	Jakarta Barat	"Jl. K.S. Tubun, Kota Bambu Sel., Kec. Palmerah"	-6.187451416000000	106.814800899999994	Museum Khusus	Tipe A	Dinas Kebudayaan Provinsi DKI Jakarta	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\47.jpg	5120.000000000000000	22.000000000000000
48	"48"	"48"	Museum Timor Timur	jakarta	jakarta timur	Jl.Taman Mini Indonesia Indah	-6.303141390000000	106.902058400000001	museum khusus	Tipe C	Pemerintah Indonesia	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\48.jpg	3120.000000000000000	12.000000000000000
49	"49"	"49"	Museum Tragedi 12 Mei 1998 Universitas Trisakti	jakarta	Kota Jakarta Barat	"Jl.Tomang, Kec. Grogol petamburan"	-6.167999059000000	106.790974899999995	Museum Khusus	Tipe C	"Universitas Trisakti,"	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\49.jpg	6000.000000000000000	23.000000000000000
50	"50"	"50"	Museum Transportasi	jakarta	jakarta timur	Jl. Taman Mini I	-6.304101840000000	106.900861899999995	Museum Khusus	Tipe B	Kementrian Perhubungan	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\50.jpg	1200.000000000000000	23.000000000000000
51	"51"	"51"	Museum Wayang	jakarta	Jakarta Barat	"Jl.Pintu Besar Utara No.27 Pinangsia, RT.3/RW.6, Kota Tua, Kec. Taman Sari"	-6.134029708000000	106.816788000000003	Museum Khusus	Tipe B	"Unit Pengelola Museum Seni, Dinas"	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\51.jpg	400.000000000000000	12.000000000000000
52	"52"	"52"	Museum Batik Indonesia	jakarta	jakarta timur	Taman Mini Indonesia Indah	-6.305445187000000	106.896954500000007	Museum Khusus	Belom di standarisasi	Direktorat Jendral Kebudayaan	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\52.jpg	15000.000000000000000	10.000000000000000
53	"53"	"53"	Museum Betawi	jakarta	Jakarta Selatan	"Jl. Situ Babakan No.47, RT.13/RW.8"	-6.338297998000000	106.825993699999998	Museum khusus	Belom di standarisasi	Unit Pengelola Kawasan Perkampungan Budaya Betawi	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\53.jpg	14000.000000000000000	23.000000000000000
54	"54"	"54"	Museum Benteng Heritage	Banten	Tangerang	"Jl.cilame No 20,pasar lama Tangerang ,Banten"	-6.177748246000000	106.630955900000004	Museum Khusus	Belom di standarisasi	Udaya Halim	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\54.jpg	300.000000000000000	54.000000000000000
55	"55"	"55"	Museum Multatuli	Banten	kabupaten lebak	Jl.Alun-alun Timur No.8	-6.360434515000000	106.247336899999993	Museum Umum	Tipe C	"Dinas Kebudayaan Dan Pariwisata Kabupaten Lebak,UPT Museum Multatuli"	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\55.jpg	11000.000000000000000	6.000000000000000
56	"56"	"56"	Museum Negeri Provinsi Banten	Banten	Kota Serang	Jl. Brigjen KH Samun No. 5	-6.038140230000000	106.158445599999993	Museum Umum	Belum Memenuhi Standar	Yayasan Museum Semparaja Bima	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\56.jpg	1000.000000000000000	7.000000000000000
57	"57"	"57"	Museum Sepeda Pramuka Keliling Dunia	Banten	Kota Serang	"Jl.Raya Serang – Pandeglang Km. 5, Karundang"	-6.152840022000000	106.160505099999995	Museum Khusus	Tipe C	Yayasan Syariful Ichsan	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\57.jpg	40000.000000000000000	15.000000000000000
58	"58"	"58"	Museum Situs Kepurbakalaan Banten Lama	Banten	Kota Serang	Jl.Banten lama	-6.036104600000000	106.156088499999996	Museum Umum	Tipe C	Yayasan Museum Semparaja Bima	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\58.jpg	17000.000000000000000	25.000000000000000
59	"59"	"59"	Museum Tari dan Musik Nusantara	Banten	Kota Tangerang Selatan	Jl.Elang Raya No.1	-6.299290000000000	106.733947000000001	Museum Khusus	Belum Memenuhi Standar	Puspo Budoyo	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\59.jpg	17000.000000000000000	56.000000000000000
60	"60"	"60"	Museum Universitas Pelita Harapan	Banten	Kota Tangerang	"Jl.Boulevard Diponegoro Blok C,Dua,Kec.Dua"	-6.227488953000000	106.611352199999999	Museum Khusus	Tipe C	Universitas Pelita Harapan	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\60.jpg	798.000000000000000	45.000000000000000
61	"61"	"61"	Monumen & Museum PETA	jawa barat	Kota Bogor	"Jl. Jend. Sudirman No.35, RT.01/RW.05, Pabaton"	-6.584938616000000	106.796747100000005	Museum Khusus	Tipe C	Dinas Sejarah TNI Angkatan Darat	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\61.jpg	800.000000000000000	34.000000000000000
62	"62"	"62"	Monumen Perjuangan Rakyat Jawa Barat	jawa barat	Kota Bandung	"Jl. Dipati Ukur No.48, Lebakgede"	-6.892921438000000	107.622971600000000	Museum Khusus	Tipe C	Dinas Pariwisata Dan Kebudayaan Provinsi Jawa Barat	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\62.jpg	400.000000000000000	33.000000000000000
63	"63"	"63"	Museum Amerta Dirgantara Mandala Lanud Suryadarma	jawa barat	Subang	"Kawasan Pangkalan TNI Angkatan Udara Suryadarma, Kalijati, Subang, Jawa Barat"	-6.535503153000000	107.667139800000001	Museum Khusus	Tipe C	Dinas Penerangan TNI Angkatan Udara	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\63.jpg	7500.000000000000000	55.000000000000000
64	"64"	"64"	Museum Barli	jawa barat	Kota Bandung	"Jl. Prof. Dr. Sutami No. 91, Sukarasa, Kecamatan Sukasari, Kota Bandung, Jawa Barat 40152"	-6.877436476000000	107.590428399999993	Museum Khusus	Tipe c	Barli Sasmitawinata	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\64.jpg	3000.000000000000000	24.000000000000000
65	"65"	"65"	Museum Bio Farma	jawa barat	Kota Bandung	Jl.Pasteur No.28	-6.899248112000000	107.600149099999996	Museum Khusus	Belom Memenuhi Standar	Corporate Cominications Biofarma	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\65.jpg	12000.000000000000000	45.000000000000000
