fid	Museum_ID	Museum_kod	Museum_NAM	Museum_Pro	Museum_Kab	Museum_Ala	Museum_LAT	Museum_LON	Museum_Jen	Museum_Tip	Museum_Pen	Museum_Fot	Museum_P_1	Museum_Kar
135	"135"	"135"	Tumurun Private Museum	jawa Tengah	Surakarta	"Jl. Kebangkitan Nasional No. 2/4,"	-7.570289548000000	110.816733400000004	Museum Khusus	Tipe C	PT Sri Rejeki Isman	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\135.jpg	10000.000000000000000	44.000000000000000
136	"136"	"136"	Monumen Yogya Kembali	D.I Yogyakarta	Siemen	"Jl. Ring Road Utara, Jongkang"	-7.748782455000000	110.372439200000002	Museum Khusus	Tipe B	TNI Angkatan Udara	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\136.jpg	4000.000000000000000	33.000000000000000
137	"137"	"137"	Museum Affandi	D.I Yogyakarta	Kabupaten Sleman	Jl. Laksda Adisucipto No.167	-7.782027879000000	110.398201900000004	Museum Khusus	Tipe B	Yayasan Affandi	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\137.jpg	20000.000000000000000	44.000000000000000
138	"138"	"138"	Museum Bahari Yogyakarta	D.I Yogyakarta	Kabupaten Bantul	Jl. R. E. Martadinata No.69	-7.800949260000000	110.348957499999997	Museum Khusus	Belom Memenuhi Standar	Paguyuban Tri Sekar Lestari bekerja sama dengan Pangkalan TNI AL	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\138.jpg	16000.000000000000000	55.000000000000000
139	"139"	"139"	Museum Benteng Vredeburg	D.I Yogyakarta	Kota Yogyakarta	Jl. Margo Mulyo No.6	-7.799970706000000	110.367564999999999	Museum Khusus	Tipe A	Museum Benteng Vredeburg Yogyakarta dikelola oleh Indonesian Heritage Agency	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\139.jpg	32000.000000000000000	44.000000000000000
140	"140"	"140"	Museum Biologi Fakultas Biologi Universitas Gadjah Mada	D.I Yogyakarta	Kota Yogyakarta	Jl. Sultan Agung No.22	-7.801533777000000	110.374683099999999	Museum Khusus	Tipe A	Fakultas Biologi UGM	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\140.jpg	800.000000000000000	55.000000000000000
141	"141"	"141"	Museum Dewantara Kirti Griya	D.I Yogyakarta	Kota Yogyakarta	Jl. Taman Siswa No. 31	-7.805217633000000	110.379174399999997	Museum Khusus	Tipe A	"Majelis Luhur Persatuan Tamansiswa, dengan staf bidang pendidikan dan kebudayaan"	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\141.jpg	400.000000000000000	44.000000000000000
142	"142"	"142"	Museum Geoteknologi Mineral	D.I Yogyakarta	Kabupaten Sleman	Jl. Babarsari No. 2	-7.781465831000000	110.415135399999997	Museum Khusus	Tipe A	"Fakultas Teknologi Mineral dan Energi UPN ""Veteran"" Yogyakarta"	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\142.jpg	12000.000000000000000	55.000000000000000
143	"143"	"143"	Museum Gumuk Pasir	D.I Yogyakarta	Kabupaten Bantul	"Depok, Parangtritis, Kec. Kretek, Kabupaten Bantul, Daerah Istimewa Yogyakarta 55772"	-8.009043329000002	110.302585500000006	Museum Khusus	Tipe A	"Badan Informasi Geospasial (BIG), Fakultas Geografi Universitas Gadjah Mada (UGM), dan Pemerintah Daerah Istimewa Yogyakarta."	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\143.jpg	25000.000000000000000	67.000000000000000
144	"144"	"144"	Museum Gunungapi Merapi	D.I Yogyakarta	Kabupaten Sleman	Jl. Kaliurang No.Km. 22	-7.615748093000000	110.424638700000003	Museum Khusus	Tipe A	"UPTD Museum Gunungapi Merapi, di bawah Pemerintah Kabupaten Sleman dan Badan Geologi"	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\144.jpg	45000.000000000000000	56.000000000000000
145	"145"	"145"	Museum Kayu Wanagama	D.I Yogyakarta	Kabupaten Gunungkidul	"Hutan Wisata Wanagama, Desa Bunder, Playen, Gunungkidul, Yogyakarta"	-7.893238313000000	110.547475899999995	Museum Khusus	Tipe A	Fakultas Kehutanan Universitas Gadjah Mada	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\145.jpg	1200.000000000000000	4.000000000000000
146	"146"	"146"	Museum Kereta Kraton Yogyakarta	D.I Yogyakarta	Kota Yogyakarta	"Jl. Rotowijayan, Kadipaten"	-7.805286300000000	110.362289500000003	Museum Khusus	Tipe A	Kesultanan Ngayogyakarta Hadiningrat	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\146.jpg	3120.000000000000000	45.000000000000000
147	"147"	"147"	Museum Memorial Jenderal Besar HM Soeharto	D.I Yogyakarta	Kabupaten Bantul	"Jl. Kemusuk Lor Jl. Nulis-Puluhan,"	-7.791062577000000	110.280732200000003	Museum Khusus	Tipe A	"Keluarga Besar Soeharto, melalui H. Probosutedjo"	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\147.jpg	6000.000000000000000	45.000000000000000
148	"148"	"148"	Museum Pergerakan Wanita Indonesia Mandala Bhakti Wanitatama	D.I Yogyakarta	Kabupaten Sleman	Jl. Laksda Adisucipto No.88	-7.783745313000000	110.392236900000000	Museum Khusus	Tipe A	Yayasan Hari Ibu	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\148.jpg	500.000000000000000	21.000000000000000
149	"149"	"149"	Museum Monumen Pangeran Diponegoro Sasana Wiratama	D.I Yogyakarta	Kota Yogyakarta	Jl. HOS Cokroaminoto TR-III No.430	-7.786935475000000	110.351736200000005	Museum Khusus	Tipe A	Yayasan Sasana Wiratama	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\149.jpg	400.000000000000000	22.000000000000000
150	"150"	"150"	Museum Pendidikan Indonesia	D.I Yogyakarta	Kabupaten Sleman	Jalan Colombo No+H152. 1	-7.774522576000000	110.387705800000006	Museum Khusus	Tipe A	Universitas Negeri Yogyakarta	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\150.jpg	13000.000000000000000	12.000000000000000
151	"151"	"151"	Museum Perjuangan Yogyakarta	D.I Yogyakarta	Kota Yogyakarta	Jl. Kolonel Sugiyono No.24	-7.816255426000000	110.372065500000005	Museum Khusus	Tipe A	Dinas Kebudayaan Daerah Istimewa Yogyakarta	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\151.jpg	12000.000000000000000	23.000000000000000
152	"152"	"152"	Museum Pusat TNI AD Dharma Wiratama	D.I Yogyakarta	Kota Yogyakarta	Jl. Jend. Sudirman No.75	-7.782711392000000	110.375968200000003	Museum Khusus	Tipe A	Tentara Nasional Indonesia Angkatan Darat	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\152.jpg	300.000000000000000	23.000000000000000
153	"153"	"153"	Museum Dr. Yap Prawirohusodo	D.I Yogyakarta	Kota Yogyakarta	Jl. Cik Di Tiro No.5	-7.779939651000000	110.374739700000006	Museum Khusus	Tipe A	Dinas Kebudayaan Kota Yogyakarta	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\153.jpg	11000.000000000000000	12.000000000000000
154	"154"	"154"	Museum Sandi	D.I Yogyakarta	Kota Yogyakarta	Jl. Faridan M Noto No.21	-7.783917102000000	110.374072999999996	Museum Khusus	Tipe A	Badan Siber dan Sandi Negara (BSSN)	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\154.jpg	10000.000000000000000	10.000000000000000
155	"155"	"155"	Museum Sasmitaloka Panglima Besar Jenderal Sudirman	D.I Yogyakarta	Kota Yogyakarta	Jl. Bintaran Wetan No.3	-7.802129072000000	110.376030400000005	Museum Khusus	Tipe A	Tentara Nasional Indonesia Angkatan Darat (TNI AD)	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\155.jpg	32000.000000000000000	23.000000000000000
156	"156"	"156"	Museum Sejarah Purbakala Pleret	D.I Yogyakarta	Kabupaten Bantul	"Jl. Pleret, Kedaton, Pleret"	-7.868368803000000	110.405593900000000	Museum Khusus	Tipe C	Dinas Kebudayaan Provinsi Daerah Istimewa Yogyakarta	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\156.jpg	19000.000000000000000	54.000000000000000
157	"157"	"157"	Museum Sonobudoyo Unit I	D.I Yogyakarta	Kota Yogyakarta	Jl. Pangurakan No.6	-7.801746765000000	110.366357600000001	Museum Khusus	Tipe c	Unit Pelaksana Teknis Daerah (UPTD) Dinas Kebudayaan Daerah Istimewa Yogyakarta	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\157.jpg	22000.000000000000000	6.000000000000000
158	"158"	"158"	Museum Sonobudoyo Unit II	D.I Yogyakarta	Kota Yogyakarta	Jl. Wijilan No.27D	-7.804229552000000	110.366864399999997	Museum Umum	Tipe A	Dinas Kebudayaan Daerah Istimewa Yogyakarta	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\158.jpg	50000.000000000000000	7.000000000000000
159	"159"	"159"	Museum Tani Jawa Indonesia	D.I Yogyakarta	Kabupaten Bantul	"Kampung Tani Candran, Desa Kebonagung, Imogiri, Bantul, Yogyakarta."	-7.924368128000000	110.371972000000000	Museum Khusus	Tipe C	Yayasan Museum Tani Jawa Indonesia	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\159.jpg	3000.000000000000000	15.000000000000000
160	"160"	"160"	Museum Tembi Rumah Budaya	D.I Yogyakarta	Kabupaten Bantul	Jl. Parangtritis No.Km 8.4	-7.869944403000000	110.357031699999993	Museum Khusus	Tipe C	dikelola secara mandiri	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\160.jpg	12000.000000000000000	25.000000000000000
161	"161"	"161"	Museum Pusat TNI AU Dirgantara Mandala	D.I Yogyakarta	Kabupaten Sleman	"Jl. Raya Janti, Karang Janbe"	-7.790202533000000	110.415886999999998	Museum Khusus	Tipe A	Tentara Nasional Indonesia Angkatan Udara	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\161.jpg	2000.000000000000000	56.000000000000000
162	"162"	"162"	Museum Ullen Sentalu	D.I Yogyakarta	Kabupaten Sleman	Jl. Boyong No.KM 25	-7.597227521000000	110.421464700000001	Museum Khusus	Tipe A	Lembaga pemerintah pusat	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\162.jpg	3000.000000000000000	45.000000000000000
163	"163"	"163"	Museum Universitas Gadjah Mada	D.I Yogyakarta	Kabupaten Sleman	Jl. Sagan 6 & D-7	-7.773893339000000	110.378181400000003	Museum Umum	Tipe B	Universitas Gadjah Mada	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\163.jpg	5120.000000000000000	34.000000000000000
164	"164"	"164"	Museum Wayang Kekayon	D.I Yogyakarta	Kabupaten Bantul	Jalan Raya Yogya-Wonosari Km 7 No. 277	-7.814476971000000	110.413521700000004	Museum Khusus	Tipe B	Yayasan Sosial Kekayon	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\164.jpg	3120.000000000000000	33.000000000000000
165	"165"	"165"	Museum Geopark Gunungsewu	Jawa Timur	Kabupaten Pacitan	awasan Wisata Pantai Pancerdoor	-8.216884455000002	111.102126999999996	Museum Khusus	Tipe B	Pemerintah Kabupaten Pacitan	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\165.jpg	6000.000000000000000	55.000000000000000
166	"166"	"166"	ndonesian Islamic Art Museum	Jawa Timur	Kabupaten Lamongan	"Jl. Raya Paciran, Paciran"	-6.866678507000000	112.361851500000000	Museum Khusus	Tipe A	Dinas Pariwisata dan Kebudayaan Kabupaten Lamongan.	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\166.jpg	1200.000000000000000	24.000000000000000
167	"167"	"167"	Museum Dr. Soetomo	Jawa Timur	Kota Surabaya	Jl. Bubutan No.85-87	-7.250222662000000	112.737771400000000	Museum Khusus	Tipe B	"Pemerintah Kota Surabaya melalui Dinas Kebudayaan, Kepemudaan, dan Olahraga Kota Surabaya"	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\167.jpg	400.000000000000000	45.000000000000000
168	"168"	"168"	Monumen Kapal Selam (Monkasel)	Jawa Timur	Kota Surabaya	Jl. Pemuda No.39	-7.264962121000000	112.751549699999998	Museum Khusus	Tipe A	"Pusat Koperasi Angkatan Laut (Puskopal), yang berkoordinasi dengan Tentara Nasional Indonesia Angkatan Laut"	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\168.jpg	15000.000000000000000	34.000000000000000
169	"169"	"169"	Museum Airlangga	Jawa Timur	Kota Kediri	"Jl. Lingkar Maskumambang, Pojok"	-7.807354740000000	111.974290499999995	Museum Khusus	Tipe B	"Pemerintah Kota Kediri melalui Dinas Kebudayaan, Pariwisata, Pemuda, dan Olahraga (Disbudparpora) Kota Kediri."	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\169.jpg	14000.000000000000000	70.000000000000000
170	"170"	"170"	Museum Angkut	Jawa Timur	Kota Batu	Jl. Terusan Sultan Agung No.2	-7.878061825000000	112.522571299999996	Museum Khusus	Tipe A	Jawa Timur Park Group	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\170.jpg	300.000000000000000	90.000000000000000
171	"171"	"171"	Museum Anjuk Ladang	Jawa Timur	Kabupaten Nganjuk	Jalan Gatot Subroto Ringin Anom Ringin Anom Kauman	-7.593029162000000	111.894627799999995	Museum Umum	Tipe C	"Dinas Pariwisata, Kepemudaan, Olahraga, dan Kebudayaan (Disparporabud) Kabupaten Nganjuk"	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\171.jpg	11000.000000000000000	48.000000000000000
172	"172"	"172"	Museum Blambangan	Jawa Timur	Kabupaten Banyuwangi	Jl. Jenderal Ahmad Yani No.78	-8.220616740000002	114.368731600000004	Museum Umum	Tipe B	Dinas Kebudayaan dan Pariwisata Kabupaten Banyuwangi	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\172.jpg	1000.000000000000000	50.000000000000000
173	"173"	"173"	Museum Boemi Poeger	Jawa Timur	Kabupaten Jember	"RT. 05 RW.06, Dusun Krajan, Desa Kencong,"	-8.270248795000002	113.369244899999998	Museum Umum	Tipe C	Yayasan Boemi Poeger Persada	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\173.jpg	40000.000000000000000	25.000000000000000
174	"174"	"174"	Museum Brawijaya	Jawa Timur	Kota malang	Jl. Besar Ijen No.25A	-7.971930614000000	112.621606000000000	Museum Umum	Tipe B	Kodam V/Brawijaya	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\174.jpg	17000.000000000000000	5.000000000000000
175	"175"	"175"	Museum Cakraningrat	Jawa Timur	Kabupaten Bangkatan	Jl. Soekarno Hatta No.35	-7.048382729000000	112.735956200000004	Museum Umum	Tipe C	Pemerintah Kabupaten Bangkalan melalui Dinas Kebudayaan dan Pariwisata Kabupaten Bangkalan	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\175.jpg	17000.000000000000000	7.000000000000000
176	"176"	"176"	Museum D'Topeng Kingdom 1	Jawa Timur	Kota Batu	"Jl. Kartika No.2, Sisir, Kec. Batu"	-7.715209438000000	112.656741699999998	Museum Umum	Tipe C	Jawa Timur Park Group	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\176.jpg	798.000000000000000	76.000000000000000
177	"177"	"177"	Museum Sunan Giri	Jawa Timur	Kabupaten Gresik	Jl. Sunan Giri No.2a	-7.169958574000000	112.631193600000003	Museum Khusus	Tipe A	"Dinas Pariwisata, Kebudayaan, Pemuda, dan Olahraga (Disparekrafbudpora) Kabupaten Gresik"	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\177.jpg	800.000000000000000	34.000000000000000
178	"178"	"178"	Museum Daerah Kabupaten Lumajang	Jawa Timur	Kabupaten Lumajang	"Jl. Alun-Alun Barat No. 1, Lumajan"	-8.075192210000003	113.237160200000005	Museum Khusus	Tipe B	Pemerintah Kabupaten Lumajang	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\178.jpg	400.000000000000000	24.000000000000000
179	"179"	"179"	Museum Etnografi dan Pusat Kajian Kematian Universitas Airlangga	Jawa Timur	kota Surabaya	"Jl. Dharmawangsa Dalam, Airlangga, Kec. Gubeng, Surabaya, Jawa Timur 60286"	-7.272188389000000	112.760594400000002	Museum Umum	Tipe B	"Departemen Antropologi, Fakultas Ilmu Sosial dan Ilmu Politik"	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\179.jpg	7500.000000000000000	34.000000000000000
180	"180"	"180"	Museum Dirgantara A. Sulaksono	Jawa Timur	Kabupaten Malang	"Krajan, Saptorenggo, Kecamatan Pakis"	-7.929226693000000	112.704045100000002	Museum Khusus	Tipe B	Tentara Nasional Indonesia Angkatan Udara	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\180.jpg	3000.000000000000000	56.000000000000000
181	"181"	"181"	Museum dr. Mohammad Saleh	Jawa Timur	Kota Probolingo	Jl.DR Jl. Dr. Moch Saleh No.1	-7.752195223000000	113.214236700000001	Museum Pribadi	Tipe C	Dinas Kebudayaan dan Pariwisata Kota	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\181.jpg	12000.000000000000000	45.000000000000000
182	"182"	"182"	Museum Dr. Soetomo	Jawa Timur	Kota Surabaya	Jl. Bubutan No.85-87	-7.250576049000000	112.736586299999999	Museum Khusus	Tipe C	UPTD Museum dan Gedung Seni Budaya	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\182.jpg	1200.000000000000000	34.000000000000000
183	"183"	"183"	Museum Gubug Wayang Mojokerto	Jawa Timur	Kota Mojokerto	Jl. Kartini No.23	-7.465455721000000	112.431247600000006	Museum Khusus	Tipe B	Sendjojo Njoto Seni Budoyo	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\183.jpg	3000.000000000000000	23.000000000000000
184	"184"	"184"	Gedung Teater dan Museum Gunung Kelud	Jawa Timur	Kabupaten Kediri	"Rejomulyo, Sugihwaras, Kecamatan Ngancar, Kabupaten Kediri, Jawa Timur 64291, Indonesia ."	-7.926609345000000	112.236483699999994	Museum Khusus	Tipe C	Pemerintah Kabupaten Kediri	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\184.jpg	5120.000000000000000	67.000000000000000
185	"185"	"185"	Museum Huruf Jember	Jawa Timur	Kabupaten Jember	Jl. Bengawan Solo No.27	-8.167785812000000	113.709879799999996	Museum Khusus	Tipe C	Institut Museum dan Cagar Budaya Nusantara	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\185.jpg	3120.000000000000000	55.000000000000000
186	"186"	"186"	Museum Kambang Putih	Jawa Timur	Kabupaten Tuban	"JL. Kartini No.03, Kutorejo, Kec. Tuban, Kabupaten Tuban, Jawa Timur 62311"	-6.895847766000000	112.063888300000002	Museum Umum	Tipe B	"Dinas Kebudayaan, Pariwisata, Pemuda, dan Olahraga (Disparbudpora) Kabupaten Tuban"	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\186.jpg	6000.000000000000000	44.000000000000000
187	"187"	"187"	Museum Kanker Indonesia	Jawa Timur	Kota Surabaya	Jl. Kayoon No.16-18	-7.267205084000000	112.749350300000003	Museum Khusus	Belom Memenuhi Standar	Yayasan Kanker Wisnuwardhana	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\187.jpg	500.000000000000000	33.000000000000000
188	"188"	"188"	Museum Keraton Sumenep	Jawa Timur	Kota Sumenap	Jl. Dr. Sutomo No.6	-7.007957863000000	113.863466700000004	Museum Umum	Tipe C	"Dinas Kebudayaan, Kepemudaan, Olahraga, dan Pariwisata Kabupaten Sumenep melalui Unit Pelaksana Teknis"	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\188.jpg	400.000000000000000	44.000000000000000
189	"189"	"189"	Museum Kereta Api Bondowoso	Jawa Timur	Bondowoso	Jl. Imam Bonjol No. 13	-7.916806047000000	113.829907899999995	Museum Khusus	Belom Memenuhi Standar	PT Kereta Api Indonesia	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\189.jpg	13000.000000000000000	55.000000000000000
190	"190"	"190"	"Museum Kesehatan Dr. Adhyatma, MPH"	Jawa Timur	Kota Surabaya	Jl. Indrapura No.17	-7.240168343000000	112.731999599999995	Museum Khusus	Belom di standarisasi	Pusat Penelitian dan Pengembangan Sistem dan Kebijakan Kesehatan Kementerian Kesehatan Republik Indonesia	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\190.jpg	12000.000000000000000	44.000000000000000
191	"191"	"191"	Museum Tembakau Jember	Jawa Timur	Kabupaten Jember	Jl. Kalimantan No.1	-8.158731406999999	113.714854099999997	Museum Khusus	Belom di standarisasi	Unit Pelaksana Teknis (UPT) Pengujian Sertifikasi Mutu Barang dan Lembaga Tembakau Jember	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\191.jpg	300.000000000000000	55.000000000000000
192	"192"	"192"	Museum Musik Indonesia	Jawa Timur	Kota malang	Jl. Soekarno Hatta No.210	-7.940283269000000	112.619314599999996	Museum Khusus	Tipe B	Galeri Malang Bernyanyi	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\192.jpg	11000.000000000000000	44.000000000000000
193	"193"	"193"	Museum Nahdlatul Ulama	Jawa Timur	Kota Surabaya	Jl. Gayungsari Bar. X No.11	-7.337900878000000	112.724432199999995	Museum Khusus	Tipe B	Nahdlatul Ulama	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\193.jpg	10000.000000000000000	55.000000000000000
194	"194"	"194"	Museum Negeri Mpu Tantular	Jawa Timur	Kabupaten Sidoajo	Jl. Raya Buduran - Jembatan Layang	-7.433458858000000	112.720746399999996	Museum Umum	Tipe B	Dinas Kebudayaan dan Pariwisata Provinsi Jawa Timur	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\194.jpg	4000.000000000000000	67.000000000000000
195	"195"	"195"	Museum Indonesian Old Cinema	Jawa Timur	Kota malang	Jl. Soekarno Hatta No.45	-7.937080501000000	112.628084000000001	Museum Khusus	Tipe B	Drs. Hariadi	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\195.jpg	20000.000000000000000	56.000000000000000
196	"196"	"196"	Museum Panji	Jawa Timur	Kota malang	Jl. Raya Bangilan No.I	-8.002071043999999	112.732506700000002	Museum Khusus	Tipe B	ayasan Inggil Malang	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\196.jpg	16000.000000000000000	4.000000000000000
197	"197"	"197"	Museum Penataran	Jawa Timur	Kabupaten Blitar	Jl. Raya Penataran No.11	-8.012187658000000	112.209726399999994	Museum Khusus	Tipe A	"Dinas Pariwisata, Kebudayaan, Pemuda, dan Olahraga"	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\197.jpg	32000.000000000000000	45.000000000000000
198	"198"	"198"	Museum Pendidikan Kota Malang	Jawa Timur	Kota Malang	"Jl. Raya Tlogowaru, Tlogowaru"	-8.034247192000000	112.649880199999998	Museum Khusus	Tipe B	Dinas Pendidikan dan Kebudayaan	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\198.jpg	800.000000000000000	45.000000000000000
199	"199"	"199"	Museum Hidup Polrestabes Surabaya	Jawa Timur	Kota Surabaya	Jl. Sikatan No.1	-7.239104923000000	112.738036699999995	Museum Khusus	Tipe A	Polrestabes Surabaya	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\199.jpg	400.000000000000000	21.000000000000000
200	"200"	"200"	Museum Potehi Gudo	Jawa Timur	Jombang	"Jalan Raya Wangkal, Dusun Tukangan,"	-7.627507414000000	112.191680500000004	Museum Khusus	Tipe A	Yayasan Fu He An Indonesia	D:\GIS_2022PTIKC_2522078_IKLASILAHI\img\200.jpg	12000.000000000000000	22.000000000000000
